MONTH,ACCOUNT_AGE_BUCKET,FIRST_TIME_PAYING_TENANTS,CARD_TENANTS,PCT_CARD,ACH_TENANTS,PCT_ACH,CARD_AMOUNT,PCT_CARD_AMOUNT,ACH_AMOUNT,PCT_ACH_AMOUNT,TOTAL_FIRST_PAYMENT_AMOUNT
2024-06-01,Developed (7–12),1641,643,0.3918,998,0.6082,581406.98000000000,0.2469,1773782.50000000000,0.7531,2355189.48000000000
2024-06-01,Growth (3–6),2349,774,0.3295,1575,0.6705,699545.16000000000,0.1990,2815650.15000000000,0.8010,3515195.31000000000
2024-06-01,Mature (13+),3062,1274,0.4161,1788,0.5839,1201832.25000000000,0.2672,3295826.99000000000,0.7328,4497659.24000000000
2024-06-01,Onboarding (0–2),2327,856,0.3679,1471,0.6321,684813.81000000000,0.2218,2402174.22000000000,0.7782,3086988.03000000000
2024-06-01,Unknown,44,23,0.5227,21,0.4773,18998.50000000000,0.3128,41740.00000000000,0.6872,60738.50000000000
2024-07-01,Developed (7–12),1526,546,0.3578,980,0.6422,507213.00000000000,0.2295,1703076.53000000000,0.7705,2210289.53000000000
2024-07-01,Growth (3–6),3161,984,0.3113,2177,0.6887,954246.47000000000,0.1727,4572620.61000000000,0.8273,5526867.08000000000
2024-07-01,Mature (13+),3449,1356,0.3932,2093,0.6068,1255315.80000000000,0.2615,3544231.47000000000,0.7385,4799547.27000000000
2024-07-01,Onboarding (0–2),2943,994,0.3378,1949,0.6622,812489.71000000000,0.2057,3137299.97000000000,0.7943,3949789.68000000000
2024-07-01,Unknown,67,26,0.3881,41,0.6119,25126.22000000000,0.3459,47507.65000000000,0.6541,72633.87000000000
2024-08-01,Developed (7–12),2188,955,0.4365,1233,0.5635,927919.55000000000,0.3019,2145827.71000000000,0.6981,3073747.26000000000
2024-08-01,Growth (3–6),2650,1071,0.4042,1579,0.5958,1064378.83000000000,0.2670,2922454.21000000000,0.7330,3986833.04000000000
2024-08-01,Mature (13+),3803,1909,0.5020,1894,0.4980,1849580.58000000000,0.3369,3640662.91000000000,0.6631,5490243.49000000000
2024-08-01,Onboarding (0–2),2748,1307,0.4756,1441,0.5244,1165210.17000000000,0.3439,2223087.59000000000,0.6561,3388297.76000000000
2024-08-01,Unknown,73,40,0.5479,33,0.4521,34005.50000000000,0.4336,44420.49000000000,0.5664,78425.99000000000
2024-09-01,Developed (7–12),1812,873,0.4818,939,0.5182,840778.07000000000,0.3254,1742927.50000000000,0.6746,2583705.57000000000
2024-09-01,Growth (3–6),2449,1075,0.4390,1374,0.5610,979353.36000000000,0.2812,2503005.39000000000,0.7188,3482358.75000000000
2024-09-01,Mature (13+),3521,1772,0.5033,1749,0.4967,1738490.65000000000,0.3391,3388407.75000000000,0.6609,5126898.40000000000
2024-09-01,Onboarding (0–2),3143,1425,0.4534,1718,0.5466,1235653.13000000000,0.3083,2772942.79000000000,0.6917,4008595.92000000000
2024-09-01,Unknown,94,43,0.4574,51,0.5426,23734.00000000000,0.2243,82102.68000000000,0.7757,105836.68000000000
2024-10-01,Developed (7–12),1852,886,0.4784,966,0.5216,831076.46000000000,0.3245,1730102.98000000000,0.6755,2561179.44000000000
2024-10-01,Growth (3–6),2392,999,0.4176,1393,0.5824,1017575.70000000000,0.2751,2682012.99000000000,0.7249,3699588.69000000000
2024-10-01,Mature (13+),3290,1698,0.5161,1592,0.4839,1669435.90000000000,0.3442,3181277.52000000000,0.6558,4850713.42000000000
2024-10-01,Onboarding (0–2),2299,995,0.4328,1304,0.5672,891064.26000000000,0.2836,2250854.13000000000,0.7164,3141918.39000000000
2024-10-01,Unknown,329,105,0.3191,224,0.6809,119007.07000000000,0.2368,383508.68000000000,0.7632,502515.75000000000
2024-11-01,Developed (7–12),1670,812,0.4862,858,0.5138,771100.27000000000,0.3247,1603835.11000000000,0.6753,2374935.38000000000
2024-11-01,Growth (3–6),1990,913,0.4588,1077,0.5412,858800.94000000000,0.3010,1994095.33000000000,0.6990,2852896.27000000000
2024-11-01,Mature (13+),3518,1904,0.5412,1614,0.4588,1786652.06000000000,0.3633,3130558.23000000000,0.6367,4917210.29000000000
2024-11-01,Onboarding (0–2),2562,1013,0.3954,1549,0.6046,929117.01000000000,0.2669,2551601.94000000000,0.7331,3480718.95000000000
2024-11-01,Unknown,117,60,0.5128,57,0.4872,56756.25000000000,0.3824,91666.53000000000,0.6176,148422.78000000000
